Rate,Available
0.11,727.0
0.17,370.0
0.17,829.0
0.12,618.0
0.18,665.0
0.06,789.0
0.12,747.0
0.17,103.0
0.1,801.0
0.09,681.0
0.06,731.0
0.05,224.0
0.18,127.0
0.11,187.0
0.14,689.0
0.05,500.0
0.18,231.0
0.05,778.0
0.16,689.0
0.2,822.0
0.09,192.0
0.06,844.0
0.16,716.0
0.17,812.0
0.14,377.0
0.2,523.0
0.06,578.0
0.08,449.0
0.11,701.0
0.14,219.0
0.17,509.0
0.14,533.0
0.16,754.0
0.16,954.0
0.08,359.0
0.16,349.0
0.17,853.0
0.18,247.0
0.13,526.0
0.05,803.0
0.12,257.0
0.05,594.0
0.07,418.0
0.15,791.0
0.07,905.0
0.08,686.0
0.1,938.0
0.17,273.0
0.06,626.0
0.17,491.0
0.18,458.0
0.07,595.0
0.19,566.0
0.09,627.0
0.2,795.0
0.2,390.0
0.13,275.0
0.17,302.0
0.12,757.0
0.1,921.0
0.08,461.0
0.18,314.0
0.15,256.0
0.09,788.0
0.18,762.0
0.12,373.0
0.14,167.0
0.06,710.0
0.09,692.0
0.14,127.0
0.15,492.0
0.09,903.0
0.17,586.0
0.08,118.0
0.11,833.0
0.07,409.0
0.13,345.0
0.09,480.0
0.13,431.0
0.13,604.0
0.11,246.0
0.18,347.0
0.09,666.0
0.16,398.0
0.1,854.0
0.15,742.0
0.15,509.0
0.08,339.0
0.1,640.0
0.05,777.0
0.12,444.0
0.09,695.0
0.06,229.0
0.17,979.0
0.12,994.0
0.2,664.0
0.09,360.0
0.13,940.0
0.15,766.0
0.06,797.0
0.05,691.0
0.06,170.0
0.06,672.0
0.06,657.0
0.06,353.0
0.06,358.0
0.06,955.0
0.06,896.0
0.06,631.0
0.06,990.0
0.06,444.0
0.06,712.0
0.06,933.0
0.06,568.0
0.06,473.0
0.06,127.0
0.07,991.0
0.07,123.0
0.07,437.0
0.07,296.0
0.07,109.0
0.07,411.0
0.07,197.0
0.07,128.0
0.07,119.0
0.07,264.0
0.07,670.0
0.07,536.0
0.07,321.0
0.07,117.0
0.07,766.0
0.07,779.0
0.07,732.0
0.07,189.0
0.07,181.0
0.07,826.0
0.07,770.0
0.07,858.0
0.07,605.0
0.07,889.0
0.07,507.0
0.07,954.0
0.07,484.0
0.07,893.0
0.07,368.0
0.08,417.0
0.08,119.0
0.08,360.0
0.08,909.0
0.08,850.0
0.08,937.0
0.08,294.0
0.08,160.0
0.08,304.0
0.08,791.0
0.08,294.0
0.08,286.0
0.08,349.0
0.08,667.0
0.08,310.0
0.08,271.0
0.08,210.0
0.08,426.0
0.08,641.0
0.08,331.0
0.08,508.0
0.08,650.0
0.08,963.0
0.08,197.0
0.08,633.0
0.08,481.0
0.08,882.0
0.09,255.0
0.09,895.0
0.09,376.0
0.09,137.0
0.09,664.0
0.09,154.0
0.09,229.0
0.09,188.0
0.09,433.0
0.09,326.0
0.09,563.0
0.09,485.0
0.09,153.0
0.09,206.0
0.09,120.0
0.09,208.0
0.09,115.0
0.09,233.0
0.09,860.0
0.09,998.0
0.09,753.0
0.1,247.0
0.1,470.0
0.1,149.0
0.1,719.0
0.1,923.0
0.1,153.0
0.1,218.0
0.1,452.0
0.1,655.0
0.1,482.0
0.1,605.0
0.1,332.0
0.1,211.0
0.1,585.0
0.1,532.0
0.1,335.0
0.1,810.0
0.1,209.0
0.1,359.0
0.1,691.0
0.1,160.0
0.1,470.0
0.1,663.0
0.1,605.0
0.1,135.0
0.1,342.0
0.11,961.0
0.11,486.0
0.11,819.0
0.11,639.0
0.11,989.0
0.11,193.0
0.11,849.0
0.11,797.0
0.11,320.0
0.11,327.0
0.11,460.0
0.11,841.0
0.11,543.0
0.11,514.0
0.11,496.0
0.11,800.0
0.11,644.0
0.11,381.0
0.11,854.0
0.11,427.0
0.11,637.0
0.11,574.0
0.11,746.0
0.11,903.0
0.11,323.0
0.11,521.0
0.12,184.0
0.12,824.0
0.12,716.0
0.12,261.0
0.12,546.0
0.12,890.0
0.12,707.0
0.12,970.0
0.12,304.0
0.12,687.0
0.12,353.0
0.12,203.0
0.12,685.0
0.12,331.0
0.12,904.0
0.12,978.0
0.12,954.0
0.12,282.0
0.12,519.0
0.12,113.0
0.12,317.0
0.12,905.0
0.12,846.0
0.12,618.0
0.12,137.0
0.12,378.0
0.12,575.0
0.13,751.0
0.13,568.0
0.13,240.0
0.13,382.0
0.13,382.0
0.13,424.0
0.13,352.0
0.13,142.0
0.13,235.0
0.13,930.0
0.13,650.0
0.13,201.0
0.13,614.0
0.13,426.0
0.13,550.0
0.13,206.0
0.13,972.0
0.13,526.0
0.13,137.0
0.13,909.0
0.13,959.0
0.13,767.0
0.13,860.0
0.13,562.0
0.13,994.0
0.13,994.0
0.13,894.0
0.13,958.0
0.14,774.0
0.14,898.0
0.14,666.0
0.14,528.0
0.14,706.0
0.14,141.0
0.14,569.0
0.14,433.0
0.14,678.0
0.14,205.0
0.14,794.0
0.14,875.0
0.14,683.0
0.14,629.0
0.14,580.0
0.14,813.0
0.14,886.0
0.14,147.0
0.14,577.0
0.14,606.0
0.14,812.0
0.14,110.0
0.14,499.0
0.14,616.0
0.14,898.0
0.14,275.0
0.14,413.0
0.14,539.0
0.14,178.0
0.14,830.0
0.14,698.0
0.14,888.0
0.14,973.0
0.14,775.0
0.14,449.0
0.14,152.0
0.14,584.0
0.14,309.0
0.14,112.0
0.15,217.0
0.15,359.0
0.15,472.0
0.15,557.0
0.15,557.0
0.15,261.0
0.15,122.0
0.15,743.0
0.15,248.0
0.15,255.0
0.15,394.0
0.15,697.0
0.15,335.0
0.15,113.0
0.15,725.0
0.15,197.0
0.15,494.0
0.15,391.0
0.15,452.0
0.15,646.0
0.15,897.0
0.15,926.0
0.15,907.0
0.15,661.0
0.15,394.0
0.15,438.0
0.15,841.0
0.15,625.0
0.16,432.0
0.16,952.0
0.16,198.0
0.16,973.0
0.16,251.0
0.16,604.0
0.16,829.0
0.16,464.0
0.16,330.0
0.16,737.0
0.16,495.0
0.16,186.0
0.16,106.0
0.16,266.0
0.16,814.0
0.16,187.0
0.16,671.0
0.16,271.0
0.16,362.0
0.16,586.0
0.16,336.0
0.16,481.0
0.16,111.0
0.16,591.0
0.16,756.0
0.16,104.0
0.16,986.0
0.16,797.0
0.16,495.0
0.17,294.0
0.17,905.0
0.17,285.0
0.17,164.0
0.17,545.0
0.17,801.0
0.17,564.0
0.17,371.0
0.17,847.0
0.17,719.0
0.17,456.0
0.17,860.0
0.17,511.0
0.17,967.0
0.17,499.0
0.17,336.0
0.17,707.0
0.17,836.0
0.17,504.0
0.17,109.0
0.17,374.0
0.17,218.0
0.17,937.0
0.17,955.0
0.17,564.0
0.18,162.0
0.18,807.0
0.18,790.0
0.18,487.0
0.18,215.0
0.18,483.0
0.18,830.0
0.18,802.0
0.18,551.0
0.18,306.0
0.18,718.0
0.18,578.0
0.18,503.0
0.18,553.0
0.18,252.0
0.18,842.0
0.18,805.0
0.18,755.0
0.18,344.0
0.18,999.0
0.18,958.0
0.18,641.0
0.18,343.0
0.18,469.0
0.18,537.0
0.18,245.0
0.19,929.0
0.19,965.0
0.19,907.0
0.19,176.0
0.19,414.0
0.19,690.0
0.19,845.0
0.19,204.0
0.19,338.0
0.19,496.0
0.19,490.0
0.19,838.0
0.19,754.0
0.19,518.0
0.19,779.0
0.19,120.0
0.19,103.0
0.19,331.0
0.19,908.0
0.19,174.0
0.19,752.0
0.19,483.0
0.19,807.0
0.19,684.0
0.19,491.0
0.19,735.0
0.19,655.0
0.2,687.0
0.2,712.0
0.2,456.0
0.2,488.0
0.2,857.0
0.2,781.0
0.2,216.0
0.2,828.0
0.2,362.0
0.2,667.0
,418.0
,203.0
,8.0
,499.0
,34.0
,308.0
,218.0
,689.0
